sampleId;datasetId
HG00096;1
HG00101;1
HG00103;1
HG00105;1
HG00107;1
HG00108;1
HG00109;1
HG00112;1
HG00113;1
HG00114;1
HG00115;1
HG00116;1
HG00117;1
HG00119;1
HG00126;1
HG00129;1
HG00131;1
HG00136;1
HG00138;1
HG00139;1
HG00140;1
HG00141;1
HG00142;1
HG00143;1
HG00145;1
HG00148;1
HG00149;1
HG00151;1
HG00155;1
HG00157;1
HG00159;1
HG00160;1
HG00181;1
HG00182;1
HG00183;1
HG00185;1
HG00186;1
HG00187;1
HG00188;1
HG00189;1
HG00190;1
HG00234;1
HG00242;1
HG00243;1
HG00244;1
HG00246;1
HG00251;1
HG00252;1
HG00256;1
HG00260;1
HG00264;1
HG00265;1
HG00267;1
HG00271;1
HG00273;1
HG00277;1
HG00278;1
HG00280;1
HG00284;1
HG00290;1
HG00308;1
HG00310;1
HG00311;1
HG00321;1
HG00325;1
HG00329;1
HG00335;1
HG00336;1
HG00338;1
HG00341;1
HG00342;1
HG00345;1
HG00351;1
HG00358;1
HG00360;1
HG00366;1
HG00369;1
HG00371;1
HG00372;1
HG00375;1
HG00382;1
HG00403;1
HG00406;1
HG00409;1
HG00421;1
HG00436;1
HG00442;1
HG00445;1
HG00448;1
HG00451;1
HG00457;1
HG00463;1
HG00472;1
HG00475;1
HG00478;1
HG00500;1
HG00524;1
HG00530;1
HG00533;1
HG00536;1
HG00542;1
HG00553;1
HG00556;1
HG00559;1
HG00565;1
HG00580;1
HG00583;1
HG00589;1
HG00592;1
HG00595;1
HG00598;1
HG00607;1
HG00610;1
HG00613;1
HG00619;1
HG00622;1
HG00625;1
HG00628;1
HG00631;1
HG00634;1
HG00637;1
HG00640;1
HG00650;1
HG00653;1
HG00656;1
HG00662;1
HG00671;1
HG00674;1
HG00683;1
HG00689;1
HG00692;1
HG00698;1
HG00701;1
HG00704;1
HG00707;1
HG00728;1
HG00731;1
HG00736;1
HG00739;1
HG00742;1
HG00844;1
HG00881;1
HG00982;1
HG01028;1
HG01031;1
HG01047;1
HG01048;1
HG01051;1
HG01054;1
HG01060;1
HG01063;1
HG01066;1
HG01069;1
HG01072;1
HG01075;1
HG01079;1
HG01082;1
HG01085;1
HG01088;1
HG01094;1
HG01097;1
HG01101;1
HG01104;1
HG01107;1
HG01110;1
HG01112;1
HG01121;1
HG01124;1
HG01130;1
HG01133;1
HG01136;1
HG01139;1
HG01142;1
HG01148;1
HG01161;1
HG01164;1
HG01167;1
HG01170;1
HG01173;1
HG01176;1
HG01182;1
HG01187;1
HG01190;1
HG01197;1
HG01200;1
HG01204;1
HG01241;1
HG01247;1
HG01250;1
HG01253;1
HG01256;1
HG01259;1
HG01271;1
HG01277;1
HG01280;1
HG01286;1
HG01302;1
HG01305;1
HG01308;1
HG01311;1
HG01325;1
HG01334;1
HG01341;1
HG01344;1
HG01350;1
HG01353;1
HG01356;1
HG01359;1
HG01362;1
HG01365;1
HG01374;1
HG01377;1
HG01383;1
HG01389;1
HG01392;1
HG01395;1
HG01398;1
HG01402;1
HG01405;1
HG01412;1
HG01413;1
HG01431;1
HG01437;1
HG01440;1
HG01443;1
HG01455;1
HG01461;1
HG01464;1
HG01479;1
HG01485;1
HG01488;1
HG01491;1
HG01494;1
HG01497;1
HG01500;1
HG01503;1
HG01506;1
HG01509;1
HG01512;1
HG01515;1
HG01518;1
HG01521;1
HG01524;1
HG01527;1
HG01530;1
HG01536;1
HG01550;1
HG01556;1
HG01565;1
HG01571;1
HG01577;1
HG01583;1
HG01586;1
HG01589;1
HG01596;1
HG01603;1
HG01606;1
HG01608;1
HG01610;1
HG01615;1
HG01617;1
HG01619;1
HG01624;1
HG01625;1
HG01630;1
HG01631;1
HG01669;1
HG01672;1
HG01675;1
HG01678;1
HG01680;1
HG01682;1
HG01686;1
HG01694;1
HG01699;1
HG01700;1
HG01705;1
HG01708;1
HG01709;1
HG01747;1
HG01756;1
HG01761;1
HG01765;1
HG01767;1
HG01771;1
HG01775;1
HG01777;1
HG01781;1
HG01783;1
HG01785;1
HG01789;1
HG01791;1
HG01810;1
HG01811;1
HG01816;1
HG01840;1
HG01842;1
HG01844;1
HG01846;1
HG01849;1
HG01852;1
HG01860;1
HG01861;1
HG01864;1
HG01865;1
HG01866;1
HG01867;1
HG01872;1
HG01873;1
HG01879;1
HG01882;1
HG01885;1
HG01890;1
HG01892;1
HG01912;1
HG01914;1
HG01917;1
HG01920;1
HG01923;1
HG01926;1
HG01932;1
HG01935;1
HG01938;1
HG01941;1
HG01944;1
HG01947;1
HG01950;1
HG01953;1
HG01961;1
HG01967;1
HG01970;1
HG01974;1
HG01977;1
HG01979;1
HG01982;1
HG01986;1
HG01988;1
HG01990;1
HG01991;1
HG02002;1
HG02008;1
HG02009;1
HG02013;1
HG02014;1
HG02017;1
HG02020;1
HG02023;1
HG02026;1
HG02029;1
HG02032;1
HG02035;1
HG02040;1
HG02047;1
HG02050;1
HG02051;1
HG02053;1
HG02058;1
HG02061;1
HG02064;1
HG02067;1
HG02070;1
HG02073;1
HG02076;1
HG02079;1
HG02082;1
HG02085;1
HG02088;1
HG02090;1
HG02104;1
HG02107;1
HG02116;1
HG02122;1
HG02128;1
HG02131;1
HG02134;1
HG02137;1
HG02138;1
HG02141;1
HG02143;1
HG02146;1
HG02150;1
HG02219;1
HG02221;1
HG02224;1
HG02231;1
HG02233;1
HG02236;1
HG02238;1
HG02250;1
HG02253;1
HG02255;1
HG02259;1
HG02262;1
HG02265;1
HG02271;1
HG02274;1
HG02277;1
HG02281;1
HG02283;1
HG02284;1
HG02285;1
HG02291;1
HG02299;1
HG02304;1
HG02307;1
HG02314;1
HG02317;1
HG02323;1
HG02330;1
HG02332;1
HG02334;1
HG02343;1
HG02351;1
HG02353;1
HG02355;1
HG02356;1
HG02360;1
HG02364;1
HG02367;1
HG02371;1
HG02373;1
HG02374;1
HG02375;1
HG02379;1
HG02380;1
HG02382;1
HG02383;1
HG02384;1
HG02385;1
HG02386;1
HG02389;1
HG02390;1
HG02391;1
HG02392;1
HG02394;1
HG02395;1
HG02396;1
HG02397;1
HG02398;1
HG02399;1
HG02401;1
HG02402;1
HG02406;1
HG02407;1
HG02408;1
HG02409;1
HG02410;1
HG02420;1
HG02429;1
HG02433;1
HG02439;1
HG02442;1
HG02445;1
HG02449;1
HG02455;1
HG02461;1
HG02464;1
HG02470;1
HG02481;1
HG02484;1
HG02489;1
HG02490;1
HG02493;1
HG02496;1
HG02501;1
HG02512;1
HG02521;1
HG02536;1
HG02541;1
HG02545;1
HG02554;1
HG02557;1
HG02561;1
HG02570;1
HG02573;1
HG02582;1
HG02585;1
HG02588;1
HG02594;1
HG02597;1
HG02600;1
HG02603;1
HG02610;1
HG02613;1
HG02620;1
HG02623;1
HG02628;1
HG02634;1
HG02642;1
HG02645;1
HG02648;1
HG02651;1
HG02654;1
HG02657;1
HG02660;1
HG02666;1
HG02675;1
HG02678;1
HG02681;1
HG02684;1
HG02687;1
HG02690;1
HG02696;1
HG02699;1
HG02702;1
HG02715;1
HG02721;1
HG02724;1
HG02727;1
HG02733;1
HG02736;1
HG02756;1
HG02759;1
HG02768;1
HG02771;1
HG02774;1
HG02780;1
HG02783;1
HG02786;1
HG02789;1
HG02792;1
HG02798;1
HG02804;1
HG02807;1
HG02810;1
HG02813;1
HG02816;1
HG02819;1
HG02836;1
HG02839;1
HG02851;1
HG02854;1
HG02860;1
HG02878;1
HG02881;1
HG02884;1
HG02887;1
HG02890;1
HG02895;1
HG02923;1
HG02938;1
HG02941;1
HG02944;1
HG02947;1
HG02953;1
HG02968;1
HG02971;1
HG02973;1
HG02977;1
HG02981;1
HG02982;1
HG03006;1
HG03009;1
HG03012;1
HG03015;1
HG03018;1
HG03021;1
HG03024;1
HG03027;1
HG03039;1
HG03045;1
HG03048;1
HG03054;1
HG03057;1
HG03060;1
HG03063;1
HG03066;1
HG03069;1
HG03072;1
HG03074;1
HG03077;1
HG03078;1
HG03081;1
HG03084;1
HG03096;1
HG03100;1
HG03103;1
HG03109;1
HG03112;1
HG03115;1
HG03118;1
HG03120;1
HG03124;1
HG03127;1
HG03130;1
HG03133;1
HG03136;1
HG03139;1
HG03157;1
HG03160;1
HG03163;1
HG03166;1
HG03169;1
HG03172;1
HG03175;1
HG03190;1
HG03193;1
HG03196;1
HG03199;1
HG03202;1
HG03209;1
HG03224;1
HG03225;1
HG03228;1
HG03234;1
HG03237;1
HG03240;1
HG03246;1
HG03258;1
HG03265;1
HG03268;1
HG03271;1
HG03280;1
HG03295;1
HG03298;1
HG03301;1
HG03304;1
HG03311;1
HG03313;1
HG03343;1
HG03352;1
HG03367;1
HG03370;1
HG03376;1
HG03382;1
HG03385;1
HG03388;1
HG03391;1
HG03394;1
HG03397;1
HG03432;1
HG03433;1
HG03436;1
HG03439;1
HG03442;1
HG03445;1
HG03451;1
HG03457;1
HG03460;1
HG03469;1
HG03472;1
HG03478;1
HG03484;1
HG03490;1
HG03515;1
HG03518;1
HG03521;1
HG03538;1
HG03547;1
HG03556;1
HG03559;1
HG03565;1
HG03571;1
HG03577;1
HG03585;1
HG03593;1
HG03594;1
HG03600;1
HG03603;1
HG03615;1
HG03624;1
HG03629;1
HG03636;1
HG03644;1
HG03646;1
HG03649;1
HG03652;1
HG03660;1
HG03663;1
HG03667;1
HG03672;1
HG03679;1
HG03680;1
HG03681;1
HG03685;1
HG03686;1
HG03687;1
HG03691;1
HG03693;1
HG03694;1
HG03695;1
HG03696;1
HG03697;1
HG03702;1
HG03705;1
HG03708;1
HG03711;1
HG03713;1
HG03716;1
HG03718;1
HG03720;1
HG03727;1
HG03729;1
HG03738;1
HG03740;1
HG03742;1
HG03743;1
HG03744;1
HG03745;1
HG03746;1
HG03750;1
HG03753;1
HG03755;1
HG03767;1
HG03771;1
HG03773;1
HG03775;1
HG03777;1
HG03778;1
HG03779;1
HG03785;1
HG03786;1
HG03788;1
HG03790;1
HG03792;1
HG03800;1
HG03803;1
HG03809;1
HG03812;1
HG03815;1
HG03821;1
HG03824;1
HG03830;1
HG03833;1
HG03837;1
HG03844;1
HG03846;1
HG03848;1
HG03850;1
HG03851;1
HG03854;1
HG03856;1
HG03864;1
HG03866;1
HG03867;1
HG03869;1
HG03870;1
HG03871;1
HG03872;1
HG03875;1
HG03885;1
HG03887;1
HG03890;1
HG03896;1
HG03899;1
HG03900;1
HG03902;1
HG03905;1
HG03908;1
HG03911;1
HG03914;1
HG03917;1
HG03920;1
HG03926;1
HG03941;1
HG03943;1
HG03950;1
HG03953;1
HG03960;1
HG03963;1
HG03965;1
HG03967;1
HG03969;1
HG03971;1
HG03974;1
HG03976;1
HG03978;1
HG03985;1
HG03990;1
HG03991;1
HG03998;1
HG03999;1
HG04002;1
HG04003;1
HG04006;1
HG04015;1
HG04017;1
HG04019;1
HG04020;1
HG04022;1
HG04023;1
HG04033;1
HG04039;1
HG04056;1
HG04060;1
HG04061;1
HG04080;1
HG04093;1
HG04094;1
HG04096;1
HG04098;1
HG04100;1
HG04107;1
HG04131;1
HG04134;1
HG04140;1
HG04146;1
HG04152;1
HG04155;1
HG04158;1
HG04161;1
HG04164;1
HG04173;1
HG04176;1
HG04182;1
HG04185;1
HG04188;1
HG04194;1
HG04198;1
HG04206;1
HG04210;1
HG04211;1
HG04219;1
HG04222;1
HG04225;1
HG04229;1
HG04235;1
HG04238;1
HG04239;1
NA06984;1
NA06986;1
NA06994;1
NA07048;1
NA07051;1
NA07347;1
NA07357;1
NA10851;1
NA11829;1
NA11831;1
NA11843;1
NA11881;1
NA11893;1
NA11919;1
NA11930;1
NA11932;1
NA11992;1
NA11994;1
NA12003;1
NA12005;1
NA12043;1
NA12045;1
NA12144;1
NA12154;1
NA12155;1
NA12272;1
NA12282;1
NA12286;1
NA12340;1
NA12342;1
NA12347;1
NA12399;1
NA12413;1
NA12546;1
NA12716;1
NA12748;1
NA12750;1
NA12760;1
NA12762;1
NA12775;1
NA12777;1
NA12812;1
NA12814;1
NA12827;1
NA12829;1
NA12842;1
NA12872;1
NA12874;1
NA12889;1
NA18486;1
NA18498;1
NA18501;1
NA18504;1
NA18507;1
NA18510;1
NA18516;1
NA18519;1
NA18522;1
NA18530;1
NA18534;1
NA18536;1
NA18543;1
NA18544;1
NA18546;1
NA18548;1
NA18549;1
NA18557;1
NA18558;1
NA18559;1
NA18561;1
NA18562;1
NA18563;1
NA18572;1
NA18603;1
NA18605;1
NA18606;1
NA18608;1
NA18609;1
NA18611;1
NA18612;1
NA18613;1
NA18620;1
NA18621;1
NA18622;1
NA18623;1
NA18624;1
NA18629;1
NA18632;1
NA18633;1
NA18635;1
NA18636;1
NA18637;1
NA18638;1
NA18639;1
NA18643;1
NA18645;1
NA18647;1
NA18648;1
NA18740;1
NA18745;1
NA18747;1
NA18748;1
NA18749;1
NA18757;1
NA18853;1
NA18856;1
NA18865;1
NA18868;1
NA18871;1
NA18874;1
NA18877;1
NA18879;1
NA18908;1
NA18910;1
NA18915;1
NA18917;1
NA18923;1
NA18934;1
NA18940;1
NA18943;1
NA18944;1
NA18945;1
NA18948;1
NA18952;1
NA18953;1
NA18959;1
NA18960;1
NA18961;1
NA18962;1
NA18965;1
NA18966;1
NA18967;1
NA18970;1
NA18971;1
NA18974;1
NA18977;1
NA18982;1
NA18983;1
NA18984;1
NA18985;1
NA18986;1
NA18988;1
NA18989;1
NA18990;1
NA18994;1
NA18995;1
NA19000;1
NA19004;1
NA19005;1
NA19006;1
NA19007;1
NA19009;1
NA19012;1
NA19020;1
NA19025;1
NA19026;1
NA19027;1
NA19028;1
NA19031;1
NA19035;1
NA19041;1
NA19043;1
NA19055;1
NA19056;1
NA19058;1
NA19060;1
NA19062;1
NA19063;1
NA19066;1
NA19067;1
NA19068;1
NA19070;1
NA19072;1
NA19075;1
NA19076;1
NA19079;1
NA19082;1
NA19083;1
NA19085;1
NA19086;1
NA19088;1
NA19089;1
NA19091;1
NA19092;1
NA19096;1
NA19098;1
NA19107;1
NA19113;1
NA19117;1
NA19119;1
NA19121;1
NA19130;1
NA19138;1
NA19141;1
NA19144;1
NA19146;1
NA19153;1
NA19160;1
NA19171;1
NA19175;1
NA19184;1
NA19189;1
NA19198;1
NA19200;1
NA19207;1
NA19210;1
NA19213;1
NA19223;1
NA19236;1
NA19239;1
NA19248;1
NA19256;1
NA19307;1
NA19308;1
NA19309;1
NA19312;1
NA19317;1
NA19318;1
NA19319;1
NA19331;1
NA19334;1
NA19346;1
NA19347;1
NA19350;1
NA19360;1
NA19372;1
NA19374;1
NA19375;1
NA19376;1
NA19380;1
NA19383;1
NA19384;1
NA19385;1
NA19393;1
NA19394;1
NA19397;1
NA19428;1
NA19429;1
NA19430;1
NA19443;1
NA19448;1
NA19451;1
NA19452;1
NA19454;1
NA19455;1
NA19461;1
NA19466;1
NA19649;1
NA19652;1
NA19655;1
NA19658;1
NA19661;1
NA19664;1
NA19670;1
NA19676;1
NA19679;1
NA19682;1
NA19700;1
NA19703;1
NA19711;1
NA19717;1
NA19720;1
NA19723;1
NA19726;1
NA19729;1
NA19732;1
NA19735;1
NA19741;1
NA19747;1
NA19750;1
NA19756;1
NA19759;1
NA19762;1
NA19771;1
NA19774;1
NA19777;1
NA19780;1
NA19783;1
NA19786;1
NA19789;1
NA19792;1
NA19795;1
NA19818;1
NA19834;1
NA19900;1
NA19904;1
NA19908;1
NA19916;1
NA19920;1
NA19922;1
NA19982;1
NA19984;1
NA20126;1
NA20278;1
NA20281;1
NA20291;1
NA20298;1
NA20318;1
NA20340;1
NA20342;1
NA20346;1
NA20348;1
NA20351;1
NA20356;1
NA20362;1
NA20509;1
NA20510;1
NA20511;1
NA20512;1
NA20513;1
NA20515;1
NA20516;1
NA20518;1
NA20519;1
NA20520;1
NA20521;1
NA20524;1
NA20525;1
NA20527;1
NA20528;1
NA20532;1
NA20534;1
NA20536;1
NA20538;1
NA20539;1
NA20543;1
NA20544;1
NA20581;1
NA20586;1
NA20588;1
NA20752;1
NA20754;1
NA20755;1
NA20758;1
NA20759;1
NA20762;1
NA20763;1
NA20765;1
NA20767;1
NA20770;1
NA20778;1
NA20783;1
NA20785;1
NA20787;1
NA20792;1
NA20796;1
NA20798;1
NA20801;1
NA20803;1
NA20805;1
NA20806;1
NA20809;1
NA20810;1
NA20811;1
NA20812;1
NA20814;1
NA20815;1
NA20827;1
NA20845;1
NA20846;1
NA20850;1
NA20852;1
NA20858;1
NA20861;1
NA20863;1
NA20864;1
NA20866;1
NA20867;1
NA20870;1
NA20884;1
NA20885;1
NA20887;1
NA20889;1
NA20890;1
NA20891;1
NA20895;1
NA20897;1
NA20901;1
NA20903;1
NA20904;1
NA20905;1
NA20911;1
NA21087;1
NA21090;1
NA21091;1
NA21092;1
NA21093;1
NA21094;1
NA21095;1
NA21098;1
NA21099;1
NA21100;1
NA21104;1
NA21105;1
NA21107;1
NA21109;1
NA21111;1
NA21112;1
NA21113;1
NA21114;1
NA21115;1
NA21116;1
NA21117;1
NA21118;1
NA21119;1
NA21123;1
NA21124;1
NA21126;1
NA21127;1
NA21128;1
NA21129;1
NA21130;1
NA21133;1
NA21135;1
